,Unnamed: 0,full_name,rating,jersey,team,position,b_day,height,weight,salary,country,draft_year,draft_round,draft_peak,college,age,players_photo,team_photo
0,0,LeBron James,97,#23,Los Angeles Lakers,F,1984-12-30,6-9 / 2.06,250 lbs. / 113.4 kg.,$37436858,USA,2003,1,1,,40,https://cdn.nba.com/headshots/nba/latest/1040x760/2544.png,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
1,1,Kawhi Leonard,97,#2,Los Angeles Clippers,F,1991-06-29,6-7 / 2.01,225 lbs. / 102.1 kg.,$32742000,USA,2011,1,15,San Diego State,33,https://cdn.nba.com/headshots/nba/latest/1040x760/202695.png,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
2,2,Giannis Antetokounmpo,96,#34,Milwaukee Bucks,F-G,1994-12-06,6-11 / 2.11,242 lbs. / 109.8 kg.,$25842697,Greece,2013,1,15,,30,https://cdn.nba.com/headshots/nba/latest/1040x760/203507.png,https://cdn.nba.com/logos/nba/1610612749/primary/L/logo.svg
3,3,Kevin Durant,96,#7,Brooklyn Nets,F,1988-09-29,6-10 / 2.08,230 lbs. / 104.3 kg.,$37199000,USA,2007,1,2,Texas,36,https://cdn.nba.com/headshots/nba/latest/1040x760/201142.png,https://cdn.nba.com/logos/nba/1610612751/primary/L/logo.svg
4,4,James Harden,96,#13,Houston Rockets,G,1989-08-26,6-5 / 1.96,220 lbs. / 99.8 kg.,$38199000,USA,2009,1,3,Arizona State,35,https://cdn.nba.com/headshots/nba/latest/1040x760/201935.png,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
5,5,Stephen Curry,95,#30,Golden State Warriors,G,1988-03-14,6-3 / 1.91,185 lbs. / 83.9 kg.,$40231758,USA,2009,1,7,Davidson,37,https://cdn.nba.com/headshots/nba/latest/1040x760/201939.png,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
6,6,Anthony Davis,94,#3,Los Angeles Lakers,F-C,1993-03-11,6-10 / 2.08,222 lbs. / 100.7 kg.,$27093019,USA,2012,1,1,Kentucky,32,https://cdn.nba.com/headshots/nba/latest/1040x760/203076.png,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
7,7,Paul George,93,#13,Los Angeles Clippers,F,1990-05-02,6-8 / 2.03,210 lbs. / 95.3 kg.,$33005556,USA,2010,1,10,Fresno State,34,https://cdn.nba.com/headshots/nba/latest/1040x760/202331.png,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
8,8,Damian Lillard,92,#0,Portland Trail Blazers,G,1990-07-15,6-2 / 1.88,195 lbs. / 88.5 kg.,$29802321,USA,2012,1,6,Weber State,34,https://cdn.nba.com/headshots/nba/latest/1040x760/203081.png,https://cdn.nba.com/logos/nba/1610612757/primary/L/logo.svg
9,9,Joel Embiid,91,#21,Philadelphia 76ers,C,1994-03-16,7-0 / 2.13,250 lbs. / 113.4 kg.,$27504630,Cameroon,2014,1,3,Kansas,31,https://cdn.nba.com/headshots/nba/latest/1040x760/203954.png,https://cdn.nba.com/logos/nba/1610612755/primary/L/logo.svg
10,10,Kyrie Irving,91,#11,Brooklyn Nets,G,1992-03-23,6-2 / 1.88,180 lbs. / 81.6 kg.,$31742000,Australia,2011,1,1,Duke,33,https://cdn.nba.com/headshots/nba/latest/1040x760/202681.png,https://cdn.nba.com/logos/nba/1610612751/primary/L/logo.svg
11,11,Nikola Jokic,90,#15,Denver Nuggets,C,1995-02-19,7-0 / 2.13,253 lbs. / 114.8 kg.,$27504630,Serbia,2014,2,41,,30,https://cdn.nba.com/headshots/nba/latest/1040x760/203999.png,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
12,12,Russell Westbrook,90,#0,Houston Rockets,G,1988-11-12,6-3 / 1.91,190 lbs. / 86.2 kg.,$38506482,USA,2008,1,4,UCLA,36,https://cdn.nba.com/headshots/nba/latest/1040x760/201566.png,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
13,13,Klay Thompson,89,#11,Golden State Warriors,G,1990-02-08,6-6 / 1.98,205 lbs. / 93 kg.,$32742000,USA,2011,1,11,Washington State,35,https://cdn.nba.com/headshots/nba/latest/1040x760/202691.png,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
14,14,Karl-Anthony Towns,89,#32,Minnesota Timberwolves,F-C,1995-11-15,6-11 / 2.11,248 lbs. / 112.5 kg.,$27285000,USA,2015,1,1,Kentucky,29,https://cdn.nba.com/headshots/nba/latest/1040x760/1626157.png,https://cdn.nba.com/logos/nba/1610612750/primary/L/logo.svg
15,15,Jimmy Butler,88,#22,Miami Heat,G,1989-09-14,6-7 / 2.01,220 lbs. / 99.8 kg.,$32742000,USA,2011,1,30,Marquette,35,https://cdn.nba.com/headshots/nba/latest/1040x760/202710.png,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
16,16,Rudy Gobert,88,#27,Utah Jazz,C,1992-06-26,7-1 / 2.16,238 lbs. / 108 kg.,$25258427,France,2013,1,27,,32,https://cdn.nba.com/headshots/nba/latest/1040x760/203497.png,https://cdn.nba.com/logos/nba/1610612762/primary/L/logo.svg
17,17,Blake Griffin,88,#23,Detroit Pistons,F,1989-03-16,6-9 / 2.06,252 lbs. / 114.3 kg.,$34449964,USA,2009,1,1,Oklahoma,36,https://cdn.nba.com/headshots/nba/latest/1040x760/201933.png,https://cdn.nba.com/logos/nba/1610612765/primary/L/logo.svg
18,18,Donovan Mitchell,88,#45,Utah Jazz,G,1996-09-07,6-1 / 1.85,211 lbs. / 95.7 kg.,$3635760,USA,2017,1,13,Louisville,28,https://cdn.nba.com/headshots/nba/latest/1040x760/1628378.png,https://cdn.nba.com/logos/nba/1610612762/primary/L/logo.svg
19,19,Kemba Walker,88,#8,Boston Celtics,G,1990-05-08,6-0 / 1.83,172 lbs. / 78 kg.,$32742000,USA,2011,1,9,UConn,34,https://cdn.nba.com/headshots/nba/latest/1040x760/202689.png,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
20,20,Luka Doncic,87,#77,Dallas Mavericks,G-F,1999-02-28,6-7 / 2.01,227 lbs. / 103 kg.,$7683360,Slovenia,2018,1,3,,26,https://cdn.nba.com/headshots/nba/latest/1040x760/1629029.png,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
21,21,LaMarcus Aldridge,87,#12,San Antonio Spurs,F-C,1985-07-19,6-11 / 2.11,246 lbs. / 111.6 kg.,$26000000,USA,2006,1,2,Texas,39,https://cdn.nba.com/headshots/nba/latest/1040x760/200746.png,https://cdn.nba.com/logos/nba/1610612759/primary/L/logo.svg
22,22,Bradley Beal,87,#3,Washington Wizards,G,1993-06-28,6-3 / 1.91,207 lbs. / 93.9 kg.,$27093018,USA,2012,1,3,Florida,31,https://cdn.nba.com/headshots/nba/latest/1040x760/203078.png,https://cdn.nba.com/logos/nba/1610612764/primary/L/logo.svg
23,23,Mike Conley,87,#10,Utah Jazz,G,1987-10-11,6-1 / 1.85,185 lbs. / 83.9 kg.,$32511623,USA,2007,1,4,Ohio State,37,https://cdn.nba.com/headshots/nba/latest/1040x760/201144.png,https://cdn.nba.com/logos/nba/1610612762/primary/L/logo.svg
24,24,DeMar DeRozan,87,#10,San Antonio Spurs,G-F,1989-08-07,6-6 / 1.98,220 lbs. / 99.8 kg.,$27739975,USA,2009,1,9,USC,35,https://cdn.nba.com/headshots/nba/latest/1040x760/201942.png,https://cdn.nba.com/logos/nba/1610612759/primary/L/logo.svg
25,25,CJ McCollum,87,#3,Portland Trail Blazers,G,1991-09-19,6-3 / 1.91,197 lbs. / 89.4 kg.,$27556959,USA,2013,1,10,Lehigh,33,https://cdn.nba.com/headshots/nba/latest/1040x760/203468.png,https://cdn.nba.com/logos/nba/1610612757/primary/L/logo.svg
26,26,Victor Oladipo,87,#4,Indiana Pacers,G,1992-05-04,6-4 / 1.93,213 lbs. / 96.6 kg.,$21000000,USA,2013,1,2,Indiana,32,https://cdn.nba.com/headshots/nba/latest/1040x760/203506.png,https://cdn.nba.com/logos/nba/1610612754/primary/L/logo.svg
27,27,Kristaps Porzingis,87,#6,Dallas Mavericks,F-C,1995-08-02,7-3 / 2.21,220 lbs. / 99.8 kg.,$27285000,Latvia,2015,1,4,,29,https://cdn.nba.com/headshots/nba/latest/1040x760/204001.png,https://cdn.nba.com/logos/nba/1610612742/primary/L/logo.svg
28,28,D'Angelo Russell,87,#0,Minnesota Timberwolves,G,1996-02-23,6-4 / 1.93,193 lbs. / 87.5 kg.,$27285000,USA,2015,1,2,Ohio State,29,https://cdn.nba.com/headshots/nba/latest/1040x760/1626156.png,https://cdn.nba.com/logos/nba/1610612750/primary/L/logo.svg
29,29,Pascal Siakam,87,#43,Toronto Raptors,F,1994-04-02,6-9 / 2.06,227 lbs. / 103 kg.,$2351838,Cameroon,2016,1,27,New Mexico State,30,https://cdn.nba.com/headshots/nba/latest/1040x760/1627783.png,https://cdn.nba.com/logos/nba/1610612761/primary/L/logo.svg
30,30,Ben Simmons,87,#25,Philadelphia 76ers,F,1996-07-20,6-10 / 2.08,240 lbs. / 108.9 kg.,$8113929,Australia,2016,1,1,LSU,28,https://cdn.nba.com/headshots/nba/latest/1040x760/1627732.png,https://cdn.nba.com/logos/nba/1610612755/primary/L/logo.svg
31,31,De'Aaron Fox,86,#5,Sacramento Kings,G,1997-12-20,6-3 / 1.91,171 lbs. / 77.6 kg.,$6392760,USA,2017,1,5,Kentucky,27,https://cdn.nba.com/headshots/nba/latest/1040x760/1628368.png,https://cdn.nba.com/logos/nba/1610612758/primary/L/logo.svg
32,32,Devin Booker,86,#1,Phoenix Suns,G,1996-10-30,6-5 / 1.96,206 lbs. / 93.4 kg.,$27285000,USA,2015,1,13,Kentucky,28,https://cdn.nba.com/headshots/nba/latest/1040x760/1626164.png,https://cdn.nba.com/logos/nba/1610612756/primary/L/logo.svg
33,33,DeMarcus Cousins,86,#0,,C,1990-08-13,6-10 / 2.08,270 lbs. / 122.5 kg.,$3500000,USA,2010,1,5,Kentucky,34,https://cdn.nba.com/headshots/nba/latest/1040x760/202326.png,
34,34,Andre Drummond,86,#0,Cleveland Cavaliers,C,1993-08-10,6-10 / 2.08,270 lbs. / 122.5 kg.,$27093018,USA,2012,1,9,UConn,31,https://cdn.nba.com/headshots/nba/latest/1040x760/203083.png,https://cdn.nba.com/logos/nba/1610612739/primary/L/logo.svg
35,35,Draymond Green,86,#23,Golden State Warriors,F,1990-03-04,6-6 / 1.98,230 lbs. / 104.3 kg.,$18539130,USA,2012,2,35,Michigan State,35,https://cdn.nba.com/headshots/nba/latest/1040x760/203110.png,https://cdn.nba.com/logos/nba/1610612744/primary/L/logo.svg
36,36,Jrue Holiday,86,#11,New Orleans Pelicans,G,1990-06-12,6-3 / 1.91,180 lbs. / 81.6 kg.,$26131111,USA,2009,1,17,UCLA,34,https://cdn.nba.com/headshots/nba/latest/1040x760/201950.png,https://cdn.nba.com/logos/nba/1610612740/primary/L/logo.svg
37,37,Nikola Vucevic,86,#9,Orlando Magic,C,1990-10-24,6-11 / 2.11,240 lbs. / 108.9 kg.,$28000000,Montenegro,2011,1,16,USC,34,https://cdn.nba.com/headshots/nba/latest/1040x760/202696.png,https://cdn.nba.com/logos/nba/1610612753/primary/L/logo.svg
38,38,John Wall,86,#2,Washington Wizards,G,1990-09-06,6-4 / 1.93,195 lbs. / 88.5 kg.,$38199000,USA,2010,1,1,Kentucky,34,https://cdn.nba.com/headshots/nba/latest/1040x760/202322.png,https://cdn.nba.com/logos/nba/1610612764/primary/L/logo.svg
39,39,Jayson Tatum,85,#0,Boston Celtics,F,1998-03-03,6-8 / 2.03,204 lbs. / 92.5 kg.,$7830000,USA,2017,1,3,Duke,27,https://cdn.nba.com/headshots/nba/latest/1040x760/1628369.png,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
40,40,Trae Young,85,#11,Atlanta Hawks,G,1998-09-19,6-1 / 1.85,180 lbs. / 81.6 kg.,$6273000,USA,2018,1,5,Oklahoma,26,https://cdn.nba.com/headshots/nba/latest/1040x760/1629027.png,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
41,41,Eric Bledsoe,85,#6,Milwaukee Bucks,G,1989-12-09,6-1 / 1.85,195 lbs. / 88.5 kg.,$15625000,USA,2010,1,18,Kentucky,35,https://cdn.nba.com/headshots/nba/latest/1040x760/202339.png,https://cdn.nba.com/logos/nba/1610612749/primary/L/logo.svg
42,42,Clint Capela,85,#15,Atlanta Hawks,C,1994-05-18,6-10 / 2.08,211 lbs. / 95.7 kg.,$16896552,Switzerland,2014,1,25,,30,https://cdn.nba.com/headshots/nba/latest/1040x760/203991.png,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
43,43,Tobias Harris,85,#12,Philadelphia 76ers,F,1992-07-15,6-8 / 2.03,226 lbs. / 102.5 kg.,$32742000,USA,2011,1,19,Tennessee,32,https://cdn.nba.com/headshots/nba/latest/1040x760/202699.png,https://cdn.nba.com/logos/nba/1610612755/primary/L/logo.svg
44,44,Al Horford,85,#42,Philadelphia 76ers,C-F,1986-06-03,6-9 / 2.06,246 lbs. / 111.6 kg.,$28000000,Dominican Republic,2007,1,3,Florida,38,https://cdn.nba.com/headshots/nba/latest/1040x760/201143.png,https://cdn.nba.com/logos/nba/1610612755/primary/L/logo.svg
45,45,Zach LaVine,85,#8,Chicago Bulls,G,1995-03-10,6-6 / 1.98,181 lbs. / 82.1 kg.,$19500000,USA,2014,1,13,UCLA,30,https://cdn.nba.com/headshots/nba/latest/1040x760/203897.png,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
46,46,Kyle Lowry,85,#7,Toronto Raptors,G,1986-03-25,6-0 / 1.83,205 lbs. / 93 kg.,$33296296,USA,2006,1,24,Villanova,39,https://cdn.nba.com/headshots/nba/latest/1040x760/200768.png,https://cdn.nba.com/logos/nba/1610612761/primary/L/logo.svg
47,47,Khris Middleton,85,#22,Milwaukee Bucks,F,1991-08-12,6-7 / 2.01,217 lbs. / 98.4 kg.,$30603448,USA,2012,2,39,Texas A&M,33,https://cdn.nba.com/headshots/nba/latest/1040x760/203114.png,https://cdn.nba.com/logos/nba/1610612749/primary/L/logo.svg
48,48,Chris Paul,85,#3,Oklahoma City Thunder,G,1985-05-06,6-1 / 1.85,175 lbs. / 79.4 kg.,$38506482,USA,2005,1,4,Wake Forest,39,https://cdn.nba.com/headshots/nba/latest/1040x760/101108.png,https://cdn.nba.com/logos/nba/1610612760/primary/L/logo.svg
49,49,John Collins,84,#20,Atlanta Hawks,F,1997-09-23,6-9 / 2.06,225 lbs. / 102.1 kg.,$2686560,USA,2017,1,19,Wake Forest,27,https://cdn.nba.com/headshots/nba/latest/1040x760/1628381.png,https://cdn.nba.com/logos/nba/1610612737/primary/L/logo.svg
50,50,Buddy Hield,84,#24,Sacramento Kings,G,1993-12-17,6-4 / 1.93,212 lbs. / 96.2 kg.,$4861207,The Bahamas,2016,1,6,Oklahoma,31,https://cdn.nba.com/headshots/nba/latest/1040x760/1627741.png,https://cdn.nba.com/logos/nba/1610612758/primary/L/logo.svg
51,51,Kyle Kuzma,84,#0,Los Angeles Lakers,F,1995-07-24,6-8 / 2.03,221 lbs. / 100.2 kg.,$1974600,USA,2017,1,27,Utah,29,https://cdn.nba.com/headshots/nba/latest/1040x760/1628398.png,https://cdn.nba.com/logos/nba/1610612747/primary/L/logo.svg
52,52,Jamal Murray,84,#27,Denver Nuggets,G,1997-02-23,6-4 / 1.93,201 lbs. / 91.2 kg.,$4444746,Canada,2016,1,7,Kentucky,28,https://cdn.nba.com/headshots/nba/latest/1040x760/1627750.png,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
53,53,Louis Williams,84,#23,Los Angeles Clippers,G,1986-10-27,6-1 / 1.85,175 lbs. / 79.4 kg.,$8000000,USA,2005,2,45,,38,https://cdn.nba.com/headshots/nba/latest/1040x760/101150.png,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
54,54,Marvin Bagley,83,#35,Sacramento Kings,F,1999-03-14,6-11 / 2.11,235 lbs. / 106.6 kg.,$8556120,USA,2018,1,2,Duke,26,https://cdn.nba.com/headshots/nba/latest/1040x760/1628963.png,https://cdn.nba.com/logos/nba/1610612758/primary/L/logo.svg
55,55,Bojan Bogdanovic,83,#44,Utah Jazz,G-F,1989-04-18,6-8 / 2.03,216 lbs. / 98 kg.,$17000000,Croatia,2011,2,31,,35,https://cdn.nba.com/headshots/nba/latest/1040x760/202711.png,https://cdn.nba.com/logos/nba/1610612762/primary/L/logo.svg
56,56,Malcolm Brogdon,83,#7,Indiana Pacers,G,1992-12-11,6-5 / 1.96,223 lbs. / 101.2 kg.,$20000000,USA,2016,2,36,Virginia,32,https://cdn.nba.com/headshots/nba/latest/1040x760/1627763.png,https://cdn.nba.com/logos/nba/1610612754/primary/L/logo.svg
57,57,Danilo Gallinari,83,#8,Oklahoma City Thunder,F,1988-08-08,6-10 / 2.08,225 lbs. / 102.1 kg.,$22615559,Italy,2008,1,6,,36,https://cdn.nba.com/headshots/nba/latest/1040x760/201568.png,https://cdn.nba.com/logos/nba/1610612760/primary/L/logo.svg
58,58,Montrezl Harrell,83,#5,Los Angeles Clippers,F,1994-01-26,6-7 / 2.01,253 lbs. / 114.8 kg.,$6000000,USA,2015,2,32,Louisville,31,https://cdn.nba.com/headshots/nba/latest/1040x760/1626149.png,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
59,59,Kevin Love,83,#0,Cleveland Cavaliers,F,1988-09-07,6-8 / 2.03,260 lbs. / 117.9 kg.,$28942830,USA,2008,1,5,UCLA,36,https://cdn.nba.com/headshots/nba/latest/1040x760/201567.png,https://cdn.nba.com/logos/nba/1610612739/primary/L/logo.svg
60,60,Lauri Markkanen,83,#24,Chicago Bulls,F-C,1997-05-22,7-0 / 2.13,240 lbs. / 108.9 kg.,$5300400,Finland,2017,1,7,Arizona,27,https://cdn.nba.com/headshots/nba/latest/1040x760/1628374.png,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
61,61,Jusuf Nurkic,83,#27,Portland Trail Blazers,C,1994-08-23,7-0 / 2.13,290 lbs. / 131.5 kg.,$12000000,Bosnia and Herzegovina,2014,1,16,,30,https://cdn.nba.com/headshots/nba/latest/1040x760/203994.png,https://cdn.nba.com/logos/nba/1610612757/primary/L/logo.svg
62,62,Julius Randle,83,#30,New York Knicks,F,1994-11-29,6-8 / 2.03,250 lbs. / 113.4 kg.,$18000000,USA,2014,1,7,Kentucky,30,https://cdn.nba.com/headshots/nba/latest/1040x760/203944.png,https://cdn.nba.com/logos/nba/1610612752/primary/L/logo.svg
63,63,Marc Gasol,82,#33,Toronto Raptors,C,1985-01-29,6-11 / 2.11,265 lbs. / 120.2 kg.,$25595700,Spain,2007,2,48,,40,https://cdn.nba.com/headshots/nba/latest/1040x760/201188.png,https://cdn.nba.com/logos/nba/1610612761/primary/L/logo.svg
64,64,Steven Adams,82,#12,Oklahoma City Thunder,C,1993-07-20,6-11 / 2.11,255 lbs. / 115.7 kg.,$25842697,New Zealand,2013,1,12,Pittsburgh,31,https://cdn.nba.com/headshots/nba/latest/1040x760/203500.png,https://cdn.nba.com/logos/nba/1610612760/primary/L/logo.svg
65,65,Deandre Ayton,82,#22,Phoenix Suns,C,1998-07-23,6-11 / 2.11,250 lbs. / 113.4 kg.,$9562920,The Bahamas,2018,1,1,Arizona,26,https://cdn.nba.com/headshots/nba/latest/1040x760/1629028.png,https://cdn.nba.com/logos/nba/1610612756/primary/L/logo.svg
66,66,Spencer Dinwiddie,82,#8,Brooklyn Nets,G,1993-04-06,6-5 / 1.96,205 lbs. / 93 kg.,$10605600,USA,2014,2,38,Colorado,31,https://cdn.nba.com/headshots/nba/latest/1040x760/203915.png,https://cdn.nba.com/logos/nba/1610612751/primary/L/logo.svg
67,67,Jaren Jackson,82,#13,Memphis Grizzlies,F-C,1999-09-15,6-11 / 2.11,242 lbs. / 110 kg.,$6699960,USA,2018,1,4,Michigan State,25,https://cdn.nba.com/headshots/nba/latest/1040x760/1628991.png,https://cdn.nba.com/logos/nba/1610612763/primary/L/logo.svg
68,68,Paul Millsap,82,#4,Denver Nuggets,F-C,1985-02-10,6-7 / 2.01,250 lbs. / 113.4 kg.,$30350000,USA,2017,2,47,Louisiana Tech,40,https://cdn.nba.com/headshots/nba/latest/1040x760/200794.png,https://cdn.nba.com/logos/nba/1610612743/primary/L/logo.svg
69,69,Marcus Smart,82,#36,Boston Celtics,G,1994-03-06,6-3 / 1.91,227 lbs. / 103 kg.,$12553571,USA,2014,1,6,Oklahoma State,31,https://cdn.nba.com/headshots/nba/latest/1040x760/203935.png,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
70,70,Myles Turner,82,#33,Indiana Pacers,F-C,1996-03-24,6-11 / 2.11,239 lbs. / 108.4 kg.,$18000000,USA,2015,1,11,Texas,29,https://cdn.nba.com/headshots/nba/latest/1040x760/1626167.png,https://cdn.nba.com/logos/nba/1610612754/primary/L/logo.svg
71,71,Serge Ibaka,81,#9,Toronto Raptors,F,1989-09-18,7-0 / 2.13,240 lbs. / 108.9 kg.,$23271604,Spain,2008,1,24,,35,https://cdn.nba.com/headshots/nba/latest/1040x760/201586.png,https://cdn.nba.com/logos/nba/1610612761/primary/L/logo.svg
72,72,Zion Williamson,81,#1,New Orleans Pelicans,F,2000-07-06,6-6 / 1.98,284 lbs. / 128.8 kg.,$9757440,USA,2019,1,1,Duke,24,https://cdn.nba.com/headshots/nba/latest/1040x760/1629627.png,https://cdn.nba.com/logos/nba/1610612740/primary/L/logo.svg
73,73,Rudy Gay,81,#22,San Antonio Spurs,F,1986-08-17,6-8 / 2.03,230 lbs. / 104.3 kg.,$14500000,USA,2006,1,8,UConn,38,https://cdn.nba.com/headshots/nba/latest/1040x760/200752.png,https://cdn.nba.com/logos/nba/1610612759/primary/L/logo.svg
74,74,Aaron Gordon,81,#0,Orlando Magic,F,1995-09-16,6-8 / 2.03,220 lbs. / 99.8 kg.,$19863636,USA,2014,1,4,Arizona,29,https://cdn.nba.com/headshots/nba/latest/1040x760/203932.png,https://cdn.nba.com/logos/nba/1610612753/primary/L/logo.svg
75,75,Brandon Ingram,81,#14,New Orleans Pelicans,F,1997-09-02,6-7 / 2.01,196 lbs. / 88.9 kg.,$7265485,USA,2016,1,2,Duke,27,https://cdn.nba.com/headshots/nba/latest/1040x760/1627742.png,https://cdn.nba.com/logos/nba/1610612740/primary/L/logo.svg
76,76,DeAndre Jordan,81,#6,Brooklyn Nets,C,1988-07-21,6-11 / 2.11,265 lbs. / 120.2 kg.,$9881598,USA,2008,2,35,Texas A&M,36,https://cdn.nba.com/headshots/nba/latest/1040x760/201599.png,https://cdn.nba.com/logos/nba/1610612751/primary/L/logo.svg
77,77,Domantas Sabonis,81,#11,Indiana Pacers,F-C,1996-05-03,6-11 / 2.11,231 lbs. / 104.8 kg.,$3529554,Lithuania,2016,1,11,Gonzaga,28,https://cdn.nba.com/headshots/nba/latest/1040x760/1627734.png,https://cdn.nba.com/logos/nba/1610612754/primary/L/logo.svg
78,78,Jonas Valanciunas,81,#17,Memphis Grizzlies,C,1992-05-06,6-11 / 2.11,231 lbs. / 104.8 kg.,$16000000,Lithuania,2011,1,5,,32,https://cdn.nba.com/headshots/nba/latest/1040x760/202685.png,https://cdn.nba.com/logos/nba/1610612763/primary/L/logo.svg
79,79,Hassan Whiteside,81,#21,Portland Trail Blazers,C,1989-06-13,7-0 / 2.13,235 lbs. / 106.6 kg.,$27093018,USA,2010,2,33,Marshall,35,https://cdn.nba.com/headshots/nba/latest/1040x760/202355.png,https://cdn.nba.com/logos/nba/1610612757/primary/L/logo.svg
80,80,Derrick Rose,80,#25,Detroit Pistons,G,1988-10-04,6-2 / 1.88,190 lbs. / 86.2 kg.,$7317074,USA,2008,1,1,Memphis,36,https://cdn.nba.com/headshots/nba/latest/1040x760/201565.png,https://cdn.nba.com/logos/nba/1610612765/primary/L/logo.svg
81,81,Robert Covington,80,#33,Houston Rockets,F,1990-12-14,6-7 / 2.01,209 lbs. / 94.8 kg.,$11301219,USA,2013,Undrafted,Undrafted,Tennessee State,34,https://cdn.nba.com/headshots/nba/latest/1040x760/203496.png,https://cdn.nba.com/logos/nba/1610612745/primary/L/logo.svg
82,82,Derrick Favors,80,#22,New Orleans Pelicans,F,1991-07-15,6-9 / 2.06,246 lbs. / 111.6 kg.,$17650000,USA,2010,1,3,Georgia Tech,33,https://cdn.nba.com/headshots/nba/latest/1040x760/202324.png,https://cdn.nba.com/logos/nba/1610612740/primary/L/logo.svg
83,83,Gordon Hayward,80,#20,Boston Celtics,F,1990-03-23,6-7 / 2.01,207 lbs. / 93.9 kg.,$32700690,USA,2010,1,9,Butler,35,https://cdn.nba.com/headshots/nba/latest/1040x760/202330.png,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
84,84,Reggie Jackson,80,#0,Los Angeles Clippers,G,1990-04-16,6-3 / 1.91,208 lbs. / 94.3 kg.,$17799677,USA,2011,1,24,Boston College,34,https://cdn.nba.com/headshots/nba/latest/1040x760/202704.png,https://cdn.nba.com/logos/nba/1610612746/primary/L/logo.svg
85,85,Enes Kanter,80,#11,Boston Celtics,C,1992-05-20,6-10 / 2.08,262 lbs. / 118.8 kg.,$4767000,Turkey,2011,1,3,,32,https://cdn.nba.com/headshots/nba/latest/1040x760/202683.png,https://cdn.nba.com/logos/nba/1610612738/primary/L/logo.svg
86,86,Otto Porter,80,#22,Chicago Bulls,F,1993-06-03,6-8 / 2.03,198 lbs. / 89.8 kg.,$27250576,USA,2013,1,2,Georgetown,31,https://cdn.nba.com/headshots/nba/latest/1040x760/203490.png,https://cdn.nba.com/logos/nba/1610612741/primary/L/logo.svg
87,87,JJ Redick,80,#4,New Orleans Pelicans,G,1984-06-24,6-3 / 1.91,190 lbs. / 86.2 kg.,$13486300,USA,2006,1,11,Duke,40,https://cdn.nba.com/headshots/nba/latest/1040x760/200755.png,https://cdn.nba.com/logos/nba/1610612740/primary/L/logo.svg
88,88,Josh Richardson,80,#0,Philadelphia 76ers,G,1993-09-15,6-5 / 1.96,200 lbs. / 90.7 kg.,$10116576,USA,2015,2,40,Tennessee,31,https://cdn.nba.com/headshots/nba/latest/1040x760/1626196.png,https://cdn.nba.com/logos/nba/1610612755/primary/L/logo.svg
89,89,TJ Warren,80,#1,Indiana Pacers,F,1993-09-05,6-8 / 2.03,220 lbs. / 99.8 kg.,$11060000,USA,2014,1,14,NC State,31,https://cdn.nba.com/headshots/nba/latest/1040x760/203933.png,https://cdn.nba.com/logos/nba/1610612754/primary/L/logo.svg
90,90,Ja Morant,79,#12,Memphis Grizzlies,G,1999-08-10,6-3 / 1.91,174 lbs. / 78.9 kg.,$8730240,USA,2019,1,2,Murray State,25,https://cdn.nba.com/headshots/nba/latest/1040x760/1629630.png,https://cdn.nba.com/logos/nba/1610612763/primary/L/logo.svg
91,91,Bam Adebayo,79,#13,Miami Heat,F-C,1997-07-18,6-9 / 2.06,243 lbs. / 110.2 kg.,$3454080,USA,2017,1,14,Kentucky,27,https://cdn.nba.com/headshots/nba/latest/1040x760/1628389.png,https://cdn.nba.com/logos/nba/1610612748/primary/L/logo.svg
92,92,Jarrett Allen,79,#31,Brooklyn Nets,C,1998-04-20,6-11 / 2.11,234 lbs. / 106.1 kg.,$2376840,USA,2017,1,22,Texas,26,https://cdn.nba.com/headshots/nba/latest/1040x760/1628386.png,https://cdn.nba.com/logos/nba/1610612751/primary/L/logo.svg
